name,1950Q1,1950Q2,1950Q3,1950Q4,1951Q1,1951Q2,1951Q3,1951Q4,1952Q1,1952Q2,1952Q3,1952Q4,1953Q1,1953Q2,1953Q3,1953Q4
land_fr_cult,0.33637,0.33684,0.33736,0.33789,0.33842,0.33895,0.33949,0.34004,0.34059,0.34114,0.3417,0.34227,0.34284,0.34341,0.34399,0.34458
Arable_Land,1.0764,1.0779,1.0796,1.0812,1.0829,1.0846,1.0864,1.0881,1.0899,1.0917,1.0934,1.0953,1.0971,1.0989,1.1008,1.1026
labor_force,1.1276,1.1315,1.1356,1.1396,1.1436,1.1476,1.1516,1.1555,1.1595,1.1634,1.1673,1.1712,1.1751,1.1789,1.1828,1.1866
land_yield,1242.3138,1301.8687,1304.9466,1307.8594,1310.66,1313.3834,1316.0536,1318.6872,1321.296,1323.8882,1326.4695,1329.0437,1331.6133,1334.1797,1336.7436,1339.3051
food_ratio,1.4655,1.5323,1.5326,1.5325,1.5323,1.5321,1.5318,1.5316,1.5315,1.5314,1.5314,1.5315,1.5316,1.5318,1.5321,1.5325
population,2.4993,2.5086,2.5179,2.5275,2.5372,2.5469,2.5566,2.5661,2.5756,2.585,2.5943,2.6035,2.6127,2.6217,2.6306,2.6395
births,0.094844,0.094068,0.09555,0.096158,0.096334,0.096307,0.096188,0.09603,0.095857,0.09568,0.095505,0.095334,0.095169,0.095009,0.094855,0.094708
deaths,0.057845,0.056905,0.057083,0.057279,0.057482,0.057685,0.057887,0.058087,0.058282,0.058474,0.058662,0.058845,0.059025,0.0592,0.059371,0.059538
food,842.4403,884.0721,887.5286,890.8926,894.1997,897.4734,900.7299,903.9805,907.2332,910.4937,913.7659,917.0527,920.3558,923.6763,927.0149,930.3717
jobs,0.79723,0.80715,0.81025,0.81337,0.8165,0.8196,0.82268,0.82573,0.82876,0.83175,0.83473,0.83768,0.8406,0.84351,0.8464,0.84927
GDP_per_capita,398.7459,315.7411,319.642,323.525,327.5533,331.8036,336.3087,341.0803,346.1206,351.4282,357.0003,362.8336,368.9252,375.2727,381.8738,388.7268
inflation,2.87063,4.4101,5.85081,7.17082,8.35244,9.38313,10.2555,10.9674,11.522,11.9273,12.1963,12.3465,12.3993,12.3796,12.3157,12.2381
inflation_CAN,-0.010145,0.015736,0.02847,0.023833,0.024866,0.029233,0.02527,0.018847,0.017091,0.015738,0.011823,0.0086019,0.0069882,0.0046459,0.0014036,-0.0013903
