Year,Quarter,Date,fertility_control_facilities_per_capita,perceived_life_expectancy,delayed_industrial_output_per_capita,desired_completed_family_size,maximum_total_fertility,fecundity_multiplier,population,total_fertility,deaths,Population_0_To_14,Population_15_To_44,Population_45_To_64,Population_65_Plus,food,industrial_output,fraction_of_industrial_output_allocated_to_services_1,Persistent_Pollution,Nonrenewable_Resources,Industrial_Capital,Arable_Land,life_expectancy,inflation,GDP_per_capita
2014,1,2014Q1,2.6206,52.8558,325.1102,2.6019,9.6484,0.804,7339013419,2.51,55476019.48,1950067723,3781925086,1007868877,599151734,,2.48E+12,0.138441185,484096000,6.66E+11,1.98E+13,1383765749,71.6,-0.406816088,10896.14503
2014,2,2014Q2,,,,,,,,,,,,,,,,,488464000,,,,,,
2014,3,2014Q3,2.6753,53.0417,327.285,2.5861,9.6588,0.8049,,,,,,,,,,,489648000,,,,,,
2014,4,2014Q4,,,,,,,,,,,,,,,,,492592000,,,,,,
2015,1,2015Q1,2.7317,53.2286,329.4399,2.5713,9.6689,0.8057,7426597537,2.48,56063141.63,1964306639,3807881396,1034688829,619720673.5,,2.54E+12,0.141219662,494256000,6.56E+11,1.88E+13,1383972350,71.8,0.724470135,10153.5813
2015,2,2015Q2,,,,,,,,,,,,,,,,,497296000,,,,,,
2015,3,2015Q3,2.7899,53.4165,331.571,2.5572,9.6785,0.8065,,,,,,,,,,,500128000,,,,,,
2015,4,2015Q4,,,,,,,,,,,,,,,,,505360000,,,,,,
2016,1,2016Q1,2.8499,53.6053,333.6742,2.5436,9.6877,0.8073,7513474238,2.48,56286797.5,1977517938,3834941229,1059379200,641635872.5,,2.59E+12,0.141146881,509424000,6.47E+11,1.90E+13,1385363925,72.1,1.304718693,10206.89228
2016,2,2016Q2,,,,,,,,,,,,,,,,,516432000,,,,,,
2016,3,2016Q3,2.9118,53.7948,335.7449,2.5305,9.6943,0.8079,,,,,,,,,,,516000000,,,,,,
2016,4,2016Q4,,,,,,,,,,,,,,,,,520480000,,,,,,
2017,1,2017Q1,2.9756,53.9848,337.7787,2.518,9.6988,0.8082,7599822404,2.46,56798056.94,1990610405,3862630510,1081538089,665043400,,2.68E+12,0.138497746,523040000,6.37E+11,2.04E+13,1391178515,72.3,1.749896775,10742.65046
2017,2,2017Q2,,,,,,,,,,,,,,,,,525472000,,,,,,
2017,3,2017Q3,3.0413,54.1752,339.7709,2.5059,9.7026,0.8085,,,,,,,,,,,528784000,,,,,,
2017,4,2017Q4,,,,,,,,,,,,,,,,,530080000,,,,,,
2018,1,2018Q1,3.1089,54.3658,341.7169,2.4563,9.6998,0.8083,7683789828,2.4,57376120.77,2001436595,3888408010,1104512369,689432855,,2.78E+12,0.139138112,531984000,6.26E+11,2.21E+13,1389750048,72.6,4.197458887,11285.49764
2018,2,2018Q2,,,,,,,,,,,,,,,,,533168000,,,,,,
2018,3,2018Q3,3.1784,54.5564,343.6122,2.3767,9.6899,0.8075,,,,,,,,,,,537712000,,,,,,
2018,4,2018Q4,,,,,,,,,,,,,,,,,542064000,,,,,,
2019,1,2019Q1,3.2498,54.7467,345.4521,2.3101,9.6768,0.8064,7764951033,2.36,57822822.25,2009205555,3912440638,1128652701,714652138.5,,2.85E+12,0.139255052,546176000,6.20E+11,2.26E+13,1387062349,72.8,0.98232657,11320.91588
2019,2,2019Q2,,,,,,,,,,,,,,,,,549024000,,,,,,
2019,3,2019Q3,3.3229,54.9367,347.2324,2.2538,9.6613,0.8051,,,,,,,,,,,552016000,,,,,,
2019,4,2019Q4,,,,,,,,,,,,,,,,,554176000,,,,,,
2020,1,2020Q1,3.3977,55.126,348.9488,2.2057,9.6452,0.8038,7840952880,2.3,62818919.44,2013738740,3936188839,1151547745,739477557.5,,2.71E+12,,558320000,,2.21E+13,1387172660,72,-1.568912477,10883.07605
2020,2,2020Q2,,,,,,,,,,,,,,,,,561408000,,,,,,
2020,3,2020Q3,3.4743,55.3144,350.5959,2.1644,9.6287,0.8024,,,,,,,,,,,564928000,,,,,,
2020,4,2020Q4,,,,,,,,,,,,,,,,,566288000,,,,,,
2021,1,2021Q1,3.5526,55.5016,352.1658,2.1288,9.6118,0.801,7909295152,,,2015023334,3959703825,1173295396,761272597,,2.89E+12,,569888000,,2.52E+13,,71,3.133204732,12236.61574
2021,2,2021Q2,,,,,,,,,,,,,,,,,572224000,,,,,,
2021,3,2021Q3,3.633,55.6872,353.6484,2.098,9.5945,0.7995,,,,,,,,,,,574240000,,,,,,
2021,4,2021Q4,,,,,,,,,,,,,,,,,577088000,,,,,,
